"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Treadmill Running","Run","","","","2026-02-03","","5050","243","305","426.888","","0.487425565719604","2.87800002098083","","171","","171","179","","","1.12603084456449","60.82","0","0","1","0","0","0","27","","","","1","0","0","0","26","2","","","","","4","5"
"Indoor Cycling","Bike","","","","2026-02-06","","0","","","","","0.22431443631649","0","","","","142","158","","","0.885674104587141","18.79","0","1","2","6","2","1","0","","","","","","","","","","","","","","1","5"
"Trail Running","Run","","","","2026-02-07","","10311.3603515625","190","358","909.296","","1.33254110813141","2.1489999294281","","152","","167","184","","","0.975592480172743","126.28","0","0","0","0","2","4","72","","","","13","17","15","13","11","12","","","","","10","7"
"Trail Running","Run","","","","2026-02-15","","6515.5","222","347","558.748","","0.698723614215851","2.58999991416931","","169","","162","181","","","1.08034002160466","80.8","0","0","1","1","2","3","34","","","","3","4","6","9","10","10","","","","","5","5"
"Running","Run","","","","2026-02-17","","6793.1298828125","244","295","549.211","","0.62437915802002","3.0220000743866","","176","","165","180","","","1.11608079807193","76.99","0","1","0","1","2","1","33","","","","0","0","0","7","28","2","","","","","3","3"
"Treadmill Running","Run","","","","2026-02-19","","2910.17993164063","218","277","230.27","","0.292688339948654","2.76200008392334","","167","","163","177","","","1.03347967958586","30.36","1","0","0","0","0","1","15","","","","1","0","0","11","5","0","","","","","1","5"
"Trail Running","Run","","","","2026-02-21","","5183.7998046875","70","253","385.887","","1.52433919906616","0.944999992847443","","83","","106","147","","","0.436973209352146","28.91","63","23","5","1","0","0","0","","","","70","20","1","0","0","0","","","","","1","5"
"Trail Running","Run","","","","2026-02-22","","16767.439453125","80","191","1240.716","","4.31698322296143","1.0789999961853","","94","","106","147","","","0.446009668822411","85.6","202","49","7","1","0","0","0","","","","217","41","1","0","0","0","","","","","1","5"
"Running","Run","","","","2026-02-24","","7520.830078125","237","385","596.67","","0.698685824871063","2.99000000953674","","174","","163","187","","","1.12504645297902","87.58","1","0","1","2","1","2","35","","","","1","0","2","18","14","7","","","","","4","3"
"Hiking","Walk","","","","2026-03-01","","12879.1103515625","","","","","4.07999277114868","0.876999974250793","","77","","105","144","","","0.363778179233727","61.95","202","29","10","3","0","0","0","","","","","","","","","","","","","","",""
"Series de VO2max en subida","Run","Calientas al trote, haces tres progresivos en subida corriendo a las pulsaciones que te marco (1minZ3-1minZ4-30segZ5) y bajas andando para recuperar. La bajada finaliza con el botón de lap, osea que puedes modificar algo la duración, lo que te lleve, pero eso sí, andando, o a un trote súper despacio. Estamos en semana de carrera y la bajada es la que más machaca muscularmente, cosa que no nos interesa.","0.708333333333333","","2026-03-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Descanso","Day Off","","","","2026-03-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Activación pre-carrera","Run","Un par de achuchones rápidos en subida, y 2min a ritmo tempo.","0.527777777777778","","2026-03-07","","4310","229","273","421.13"," *07/03/2026 David Prado: *Entreno hecho en cinta* El reloj hace cosas raras con los ritmos y la FC y creo que la he liado con las vueltas ,así que veras un truño de entrenamiento,un poco de molestia en la pierna izquierda pero aguantable, así que mañana veremos*","0.510022222995758","2.34699988365173","","168","","149","162","","","1.07218193201314","57.73","5","26","0","0","0","","","","","","1","1","0","5","23","0","","","","","3","5"
"Trail Running","Run","","","","2026-03-08","","13062.0302734375","172","513","1098.983"," *08/03/2026 David Prado: me he encontrado débil, el primer kilómetro tenía molestias en el sóleo pero se han ido yendo sin problema el problema ha venido en el kilómetro 3 que se me ha subido el glúteo derecho bajando el ritmo y corriendo un kilómetro de espacio se me ha pasado y no me ha vuelto a dar problemas,  el problema ha venido  en el kilómetro 10 me ha empezado a doler la cintilla de la pierna derecha que me ha acompañado hasta el final de la carrera un dolor jodido jodido*","1.77960562705994","2.03900003433228","","141","","170","198","","","0.923373111975988","150.95","4","20","35","31","16","","","","","","24","19","23","16","13","12","","","","","4","7"
"Aeróbico por montaña","Run","","0.5","","2026-03-11","","5360.35009765625","226","273","433.095"," *11/03/2026 David Prado: me he visto fuerte, cero dolores, veremos mañana*","0.531261146068573","2.80299997329712","","176","","162","177","","","1.03799401631475","56.27","1","9","18","3","0","","","","","","0","0","1","19","11","0","","","","","3","3"
"Aeróbico por asfalto","Run","","0.5","","2026-03-13","","5060.8798828125","223","338","434.988"," *13/03/2026 David Prado: probando zapatillas nuevas son las sportiva prodigio, todavía se están asentando así que me han molestado un poco a los pies, el sóleo de la pierna izquierda me ha molestado un poco sobre todo al parar pero bueno  bien ,sin más*","0.541694700717926","2.59500002861023","","173","","160","181","","","1.08222336714777","62.47","3","16","9","5","0","","","","","","1","5","3","8","8","8","","","","","4","3"
"Aeróbico largo por montaña","Run","","1","","2026-03-15","","7774.7900390625","176","370","643.807"," *16/03/2026 David Prado: mucho mucho barro, mal día para ir al monte , noto las piernas super cansadas de esta semana tanto gimnasio de pierna*","1.0105642080307","2.13700008392334","","139","","154","175","","","1.00389176045564","101.13","8","38","14","1","0","","","","","","16","7","7","9","9","13","","","","","6","5"
"Descanso","Day Off","","","","2026-03-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico por montaña","Run","Utilizando ya todo tu rango de Zona 2, no limitado a ir despacito como la semana pasada.","0.75","","2026-03-18","","7054.77001953125","228","310","560.231"," *18/03/2026 David Prado: desde el domingo que salí por el monte me duele la parte interior de la rodilla derecha, no solo corriendo sino estando de pie en la oficina normal, por lo demás poco cansado se nota que esta semanas estoy metiendo mucha pierna porque las noto cansadas a tope* *18/03/2026 David Prado: el sóleo y lo demás no me ha dado problemas así que por esa parte de puta madre*","0.679739713668823","2.88299989700317","","175","","161","175","","","1.06493254227438","76.14","3","17","18","2","0","","","","","","1","0","2","15","21","2","","","","","6","9"
"Aeróbico por asfalto","Run","","0.75","","2026-03-20","","7197.97021484375","210","312","661.018"," *20/03/2026 David Prado: buen entreno sigue el dolor de rodilla pero bien*","0.873171389102936","2.28999996185303","","168","","160","176","","","1.02113179830805","89.81","1","29","19","2","0","","","","","","3","7","10","11","14","7","","","","","3","3"
"Aeróbico largo por montaña","Run","","1.5","","2026-03-22","","10427.490234375","128","432","941.684"," *22/03/2026 David Prado: la idea era hacer una hora y media tenía claro el recorrido eran nueve kilómetros que son una parte de entre el Peña cabarga y al subir bien pero ya arriba te mete por un sitio que no está desbrozado y me perdió varias veces , de ahí que se me haya ido la hora*","2.04375910758972","1.41700005531311","","112","","162","187","","","0.805599273451206","131.82","6","59","32","22","3","","","","","","57","17","19","13","7","9","","","","","4","5"
"Descanso","Day Off","","","","2026-03-23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico con tramos de int. aeróbica","Run","todos los tramos saltan automáticamente (a los 5min que marco) salvo el calentamiento y la vuelta a la calma que finalizan con el botón de lap, para si necesitas gestionarlos de manera distinta y alargar o acortar un poco.","1","","2026-03-25","","9128.25","230","317","744.508","","0.898258626461029","2.82299995422363","","176","","163","180","","","1.05853202677335","99.31","2","20","26","5","0","","","","","","0","0","1","32","18","2","","","","","3","3"
"1-Aeróbico por montaña","Run","","1","","2026-03-26","","4800","","",""," *26/03/2026 David Prado: se me apagó el reloj, cinta muy chill y después pierna* *26/03/2026 David Prado: se notó lo de ayer*","0.5","2.66700005531311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Descanso","Day Off","","","","2026-03-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Series de potencia en cuesta!","Run","3x3x80m en cuesta (rec:3min) Es hacer 3 series de 3 ""sprints"" en una cuesta de más de un 6% (cuanto más desnivel mejor) con una recuperación que consista en la bajada andando-trotando y algo más hasta los 3 minutos aproximadamente para que la siguiente repetición sea máxima de nuevo. Duración total del entreno entre calentamiento series, rodajes suaves entre series y rodaje final, deberá de ser entre 40 y 60min. Lógicamente todos los rodajes más lentos de 6:00min/km sin forzar la maquinaria. En este entreno al igual que en el resto de sesiones de series en las que no haya ""plan"" utiliza el botón de lap manualmente para ir registrando las series.","","","2026-03-28","","16884.41015625","179","335","1509.582","","2.33819127082825","2.00600004196167","","139","","161","190","","","0.955696619707848","212.56","7","59","62","10","2","","","","","","27","17","37","19","27","13","","","","","4","5"
"Aeróbico largo por montaña","Run","","1.5","","2026-03-29","","5665.16015625","216","492","486.377","","0.625211954116821","2.51699995994568","","173","","151","183","","","1.09889142856319","74.17","4","29","3","2","0","","","","","","2","5","10","12","4","5","","","","","3","3"
"Descanso","Day Off","","","","2026-03-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico con tramos de int. aeróbica en subida","Run","Entreno un poco ""raro"" de coger una subida y subir y bajar como los tontos, subiendo a ritmo de pulsaciones que yo te marco, y bajando ya libre sin hacer mucho caso al reloj (solo para el tiempo). Las subidas se finalizan automáticas pero las bajadas se finalizan con el botón de lap para que te las gestiones más o menos según lo que tardes.","1.16666666666667","","2026-04-01","Ayer entrenamos las fibras rápidas en el gimnasio, hoy las lentas y el sistema cardiovascular corriendo.","10008.849609375","216","336","889.248"," *01/04/2026 David Prado: el entrenamiento bien no sé cómo se verán al final las vueltas pero yo creo que ha cuadrado bastante bien, es subir y bajar desde la iglesia de la Virgen de Valencia hasta cuatro caminos, problema al principio sobre todo he notado un poco de molestia en la tibia nada que me haya hecho parar pero me recuerda un poco a cuando me empezaba a doler, pero he podido correr sin problema*","1.13901925086975","2.44099998474121","","171","","154","175","","","1.03874855306148","123.2","7","43","16","1","0","","","","","","1","10","14","15","17","11","","","","","3","3"
"Series de VO2max en subida","Run","Calientas al trote, haces tres progresivos en subida corriendo a las pulsaciones que te marco (1minZ3-1minZ4-30segZ5) y bajas andando para recuperar. La bajada finaliza con el botón de lap, osea que puedes modificar algo la duración, lo que te lleve, pero eso sí, andando, o a un trote súper despacio. Estamos en semana de carrera y la bajada es la que más machaca muscularmente, cosa que no nos interesa. Solo quiero activarte un poco y llegar a pulsos altos de Z5, aunque en este momento de la preparación no sea nuestro objetivo, para despertar el cuerpo antes de este finde.","0.708333333333333","","2026-04-02","","5648.08984375","189","464","481.656","","0.708674728870392","2.21399998664856","","157","","148","192","","","1.10609062330721","85.76","16","17","4","4","1","","","","","","12","4","8","8","3","7","","","","","6","7"
"Descanso","Day Off","","","","2026-04-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Activación pre-carrera","Run","Un par de achuchones rápidos en subida, y 2min a ritmo tempo.","0.527777777777778","","2026-04-04","","3035.6201171875","163","401","229.646","","0.391776949167252","2.15199995040894","","147","","146","185","","","0.950167466495008","34.63","8","12","2","2","0","","","","","","11","2","4","1","2","3","","","","","1","5"
"Trail Running","Run","","","","2026-04-05","","13767.5703125","170","413","1190.851","","1.94894087314606","1.96200001239777","","133","","165","187","","","0.947087723100382","173.79","8","25","49","31","4","","","","","","34","12","20","23","14","14","","","","","4","3"
"Aeróbico fácil por asfalto","Run","","0.5","","2026-04-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico por montaña","Run","","0.75","","2026-04-09","","6234.9599609375","206","301","540.804"," *09/04/2026 David Prado: un poco dolor de tibia por el resto bien, esta vez frecuencias cardíacas respetadas*","0.728243350982666","2.37800002098083","","171","","156","175","","","0.98374845487223","69.52","4","32","7","0","0","","","","","","2","6","9","15","9","3","","","","","3","5"
"Descanso","Day Off","","","","2026-04-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico largo por montaña","Run","","1.5","","2026-04-12","","12211.8095703125","220","353","1095.714"," *12/04/2026 David Prado: A partir de los dos kilómetros cuando ha empezado a calentar las piernas, genial sin dolor, me he visto bien*","1.3815975189209","2.45499992370605","","169","","157","177","","","1.05490987114086","152.81","5","57","18","2","0","","","","","","3","7","14","25","19","15","","","","","3","3"
"Descanso","Day Off","","","","2026-04-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico fácil por asfalto","Run","En principio, una sesión sencilla para no perjudicar al entreno de mañana. Si ves que vas súper fácil puedes hacer 40-45 minutos, pero siempre que no te reste para mañana.","0.5","","2026-04-15","","4486.02001953125","215","288","362.594"," *15/04/2026 David Prado: Hoy me he sentido súper pesado, anoche después del gimnasio tuve cumpleaños en un buffet sushi y me he puesto hasta las trancas, imagino que tenga bastante que ver, si lo llego a saber ceno en mi casa*","0.468398332595825","2.66000008583069","","175","","151","164","","","0.984424789608301","44.83","2","26","0","0","0","","","","","","0","0","3","22","2","0","","","","","4","7"
"1-Test day!!!","Run","-Test de 200m -Test de 400m -Test de 600m -2x3x200m@44-46seg(rec:1min)","","","2026-04-16","Quiero que me hagas hoy esos tres test, para ver el tiempo mínimo que puedes hacer en casa una de esas distancias. Lógicamente calientas primero unos 15 minutos por lo menos, y haces algún progresivo o aceleración, y después ya vas con las pruebas. Y looogicamente hay que descansar bastante entre una y otra, e incluso caminar o trotar un poco entre medias antes de hacer el siguiente test. Tanto para los test como para las series, utilizando el botón de lap de manera manual. Si tienes dudas me preguntas.","8126.2001953125","204","443","626.637"," *16/04/2026 David Prado: Esto ha sido completamente mortal jajaja, la más jodida la de 600 metros cuando llevaba la mitad ya estaba medio muerto, el resto sin dolor y bien*","0.854933619499207","2.64000010490417","","164","","156","200","","","1.08399173108191","99.29","9","30","3","2","7","","","","","","10","2","13","14","3","9","","","","","5","5"
"Descanso","Day Off","","","","2026-04-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aeróbico largo por montaña","Run","","1.5","","2026-04-19","A nivel de comida lleva bastante, pero no voy a ponerme muy pesado tampoco con el qué llevar, es una tirada larga un poco ""libre"" en todos los sentidos.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Descanso","Day Off","","","","2026-04-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Trail Running","Run","","","","2026-04-20","","10432.0595703125","208","322","909.566"," *20/04/2026 David Prado: Hecho el mismo recorrido que la semana pasada, los primeros 3-4 notaba un pinchazo interno en la rodilla por eso he bajado un poco el ritmo en relación a la semana pasada en el mismo tramo, se me ha ido pasando así que imagino que haya sido una molestia puntual sin más, el resto de genial*","1.21656227111816","2.38199996948242","","164","","153","176","","","0.98902412231164","118.58","5","57","10","0","0","","","","","","3","8","21","22","13","7","","","","","3","3"
"Aeróbico fácil por asfalto","Run","","1","","2026-04-21","","8771.1904296875","224","318","729.749","","0.906136929988861","2.68899989128113","","175","","154","172","","","1.03805128970551","96.82","5","43","6","0","0","","","","","","1","0","3","30","18","2","","","","","3","3"
"Series en cuesta","Run","->1x3x60m en cuesta (rec:2min) ->1x3x100m en cuesta (rec:3min) ->1x3x60m en cuesta (rec:2min) + trote aeróbico hasta completar un entreno total de 45min","","","2026-04-22","","6518.259765625","214","506","552.194"," *22/04/2026 David Prado: La primera vuelta se me ha ido la olla, por lo demás bien sin dolor así que estupendo*","0.716925263404846","2.52600002288818","","171","","147","182","","","1.07812369473403","82.49","8","31","2","1","0","","","","","","2","4","15","12","5","5","","","","","3","5"
"Descanso","Day Off","","","","2026-04-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Series en pista","Run","->3x4x200m@44-46seg(rec:1min) + trote aeróbico hasta completar mínimo 45min","","","2026-04-25","","6392.77978515625","207","392","511.123"," *25/04/2026 David Prado: Ya empezamos con las molestias en el tibial, además he visto esta semana y hay muchísima intensidad de series y cuestas*","0.685853898525238","2.58899998664856","","167","","153","193","","","1.07011159374548","77.16","8","23","3","3","4","","","","","","6","1","12","11","3","8","","","","","3","5"
"Tirada larga con subidas a ritmo sub-LT1","Run","","1.58333333333333","","2026-04-26","Min 60g de hidratos totales, y con productos como los de competir, para hacer bien el entreno, y para usar el entreno para entrenar el estómago también.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Descanso","Day Off","","","","2026-04-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Series","Run","->1x6x200m@44-46seg(rec:1min) ->1x3x400m@1:35-1:40min(rec:1min) ->1x3x200m@42-44seg(rec:30seg)","","","2026-04-28","","8824.080078125","231","436","709.914"," *29/04/2026 David Prado: se me olvido ayer poner elcomentario, las series de 600 eran para matarse, al final me molestaba el tibial y hoy ando tambien con molestias en tibial izquierdo*","0.853461384773254","2.87199997901917","","170","","160","200","","","1.16652300577293","114.2","2","34","6","5","4","","","","","","5","1","7","18","6","12","","","","","5","5"
"Aeróbico fácil por montaña","Run","","1","","2026-04-29","Suavecín que mañana hay jaleo.","8366.5302734375","197","326","724.02","","1.01924419403076","2.27999997138977","","160","","149","171","","","0.945089650264434","90.35","6","53","2","0","0","","","","","","2","11","24","12","9","3","","","","","2","7"
"Test VAM + series en pista","Run","-> Test 1000m ->1x6x200m@42-44seg(rec:1min) ->1x6x200m@44-46(rec:30seg)","","","2026-04-30","Calientas, progresivos activación y todo lo necesario, un test de 1000m a ver en cuánto tiempo te lo sacas, y después las series. Como siempre, todo con el lap.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
